title_id	genre
tt0000929	Comedy
tt0000929	Short
tt0000977	Short
tt0034841	Animation
tt0034841	Short
tt0040844	Short
tt0040844	Western
tt0078006	Horror
tt0078006	Short
tt0082473	Documentary
tt0082473	Short
tt0082891	Drama
tt0082891	Short
tt0084447	Drama
tt0084447	Short
tt0084638	Documentary
tt0084638	Short
tt0087306	Short
tt0090144	Documentary
tt0090144	Short
tt0091490	Drama
tt0091490	Short
tt0093099	Animation
tt0093099	Crime
tt0093099	Documentary
tt0093211	Horror
tt0093211	Short
tt0093646	Drama
tt0093646	Short
tt0094390	Short
tt0095147	Animation
tt0095147	Musical
tt0095147	Short
tt0095229	Animation
tt0095229	Family
tt0095229	Short
tt0095571	Short
tt0096035	Crime
tt0096035	Drama
tt0096035	Short
tt0096107	Documentary
tt0096107	Drama
tt0096107	Short
tt0096254	Short
tt0096345	Short
tt0096975	Short
tt0097057	Short
tt0097310	Short
tt0097362	Documentary
tt0097362	Short
tt0097436	Action
tt0097436	Comedy
tt0097436	Fantasy
tt0097509	Animation
tt0097509	Short
tt0097558	Animation
tt0097558	Short
tt0097966	Animation
tt0097966	Short
tt0097970	Drama
tt0097970	Short
tt0098182	Animation
tt0098182	Short
tt0098267	Short
tt0098392	Short
tt0098634	Animation
tt0098634	Short
tt0098634	Western
tt0098962	Sci-Fi
tt0098962	Short
tt0098962	Thriller
tt0098985	Short
tt0098997	Short
tt0099006	Short
tt0099023	Documentary
tt0099023	Short
tt0099035	Short
tt0099058	Short
tt0099060	Romance
tt0099060	Short
tt0099096	Short
tt0099102	Comedy
tt0099102	Music
tt0099102	Short
tt0099105	Short
tt0099115	Animation
tt0099115	Short
tt0099147	Short
tt0099158	Documentary
tt0099158	Short
tt0015724	Drama
tt0015724	Mystery
tt0015724	Romance
tt0038086	Thriller
tt0059325	Drama
tt0059325	Romance
tt0059900	Drama
tt0059900	Fantasy
tt0065188	Drama
tt0067460	Documentary
tt0067460	Sport
tt0068494	Drama
tt0070501	Comedy
tt0070501	Drama
tt0070501	Romance
tt0077432	Action
tt0077432	Drama
tt0080039	Comedy
tt0081008	Documentary
tt0081145	Comedy
tt0081145	Crime
tt0081145	Drama
tt0081721	Drama
tt0081721	Family
tt0081721	Fantasy
tt0084015	Drama
tt0084551	Comedy
